ID,Year,Person,Gender,Party,State,Text
19,2015,"Brandis, Sen George",1,LP,QLD,"Let me very briefly state to the Senate the coalition's position on the Marriage Equality Amendment Bill 2010. The coalition made an undertaking to the Australian people at the 2010 election that we would support the existing definition of marriage and, having made that undertaking to the Australian people, we are not going to act at variance to it. The Labor Party has changed its position, because Julia Gillard gave a similar undertaking to the Australian people at the 2010 election but subsequently facilitated arrangements within the Labor Party to allow that undertaking to be vacated. When we in the coalition give an undertaking to the public we stick by it, whether it be on the carbon tax, private health insurance, or any issue, and this is one such issue.                 After listening to Senator Sarah Hanson-Young's speech I am bound to say that one would have thought there was only one available view. Senator Hanson-Young, I have to tell you that yours is not the only view. Much as those who advocate your view do so, I am sure, in good faith, you will not win this argument by seeking to silence alternative views. People are entitled to have their own views about marriage, as you have yours. People who have a more conservative view than yours about marriage are as much within their rights as you are."
20,2015,"Brandis, Sen George",1,LP,QLD,"To me, your bill is a bill about marriage but it is not a bill about equality. Equality for same-sex people was won in this parliament, in this Senate, with the support of all parties, including mine, by the amendments that were made to a suite of Commonwealth statutes in 2008. I said at the time that it had been too long in coming. I had myself, within the Howard government, been agitating for that for years, as many of my colleagues had been. But after those bills were passed with the support of all parties there was no Commonwealth law which treated same-sex people in relationships any differently than opposite-sex people in a relationship.                 But your bill is not about equality, Senator Hanson-Young, even though you claim that it is; it is about marriage. Marriage is an institution defined by custom, religion and law, or at least by some of those things. For you to have discovered that an institution which has been understood to mean one particular thing for the entire history of humanity is, all of a sudden, a fundamentally unjust institution, as it is understood according to its traditional conception, is an extraordinary impertinence. When you use the phrase, 'Let us put behind us the dark pages of history,' do you really think, Senator Sarah Hanson-Young, that history began with you? Do you seriously think that the human conscience began with you? Or do you not allow for the fact that, just as you have your views, which I am sure are held in good faith, other people have their views which are also held in good faith. Those views reflect the entire understanding and the entire course of human history of what a marriage is, and you should, if I may say so, pay a little more respect to those who do not agree with you."
21,2015,"Urquhart, Sen Anne",0,ALP,TAS,"I stand in this place as one of many strong supporters for marriage equality in the Labor Party. Marriage equality for many in our party fits with our values of fairness, equality, family and compassion, as well as reason, logic and progress. Values of fairness include fairness to all in our community, fairness for all those in our society who are doing it tough for many reasons, fairness to those who have a disability, fairness to those who are less fortunate, and fairness to have the opportunity to succeed regardless of circumstance. Values of equality include equality to all those in our society regardless of gender, religion, race, sexual orientation and age; and equality for those in our society about how they live their lives and the opportunities they should receive.                 Values of family stand whatever the make-up of that family is. Families today are very different to what history would define a family to be. Regardless of how a family is made up, the support from a family unit is now as important to individuals and to the community as ever."
22,2015,"Hanson-Young, Sen Sarah",0,AG,SA,"The Marriage Equality Amendment Bill 2013 seeks to amend the Marriage Act 1961 to provide equality for same-sex couples. The Bill removes the existing discrimination in the federal Marriage Act that confines marriage to between a man and a woman. It redefines marriage as being between two people regardless of their sex, sexual orientation or gender identity. The Australian Greens share the view of the majority of Australians that the time for marriage equality has come. The call for marriage equality has huge community momentum and it is growing day by day. The most recent national survey found that 62% of Australians believe same-sex couples should be able to marry, and 75% of Australians believe federal reform is inevitable."
23,2016,"Hanson-Young, Sen Sarah",0,AG,SA," This is the fourth time I have introduced a bill for marriage equality. The Senate conducted in-depth inquires into two of my bills which highlighted the significant community interest in marriage equality. In 2009, the inquiry into my bill received more than 25,000 submissions. The senate inquiry into my second bill in 2012 set a new record of 75,000 submissions, the majority of which were supportive of the bill. It is clear there is enormous community passion for this.                 The inquiry into my bill recommended that, with a few small amendments, the bill should pass. Sadly, in 2012 we saw votes in both the House of Representatives and in the Senate on government marriage equality bills that were carefully orchestrated to fail. The Leader of the Opposition chose to buck the traditional approach of his party by refusing Coalition members a conscience vote. Meanwhile the then Prime Minister failed to have her members support the ALP's own policy of supporting marriage equality by insisting on a conscience vote."
24,2016,"Hanson-Young, Sen Sarah",0,AG,SA," In Australia, the states and territories are continuing to show the way, with Greens and non-Greens bills for state marriage equality across the nation. States such as Tasmania, South Australia and New South Wales have shown cross-party cooperation and are closer to achieving marriage equality than ever before.                  Since I introduced my first marriage equality bill, many state Parliaments have acted to deliver human rights for Gay Lesbian Bisexual Transgender and Intersex Australians. While no substitute for marriage, Tasmania has legislated for civil unions and New South Wales has legislated for same-sex parenting rights. These are important and historic reforms and the efforts of MPs and advocates in our states and territories are to be admired and acknowledged. But it is federal marriage equality that the community wants most of all. That is why today I stand to introduce this Bill, to assure gay and lesbian Australians that there are people in this place who believe all relationships should be recognised as equal under the law."
25,2016,"Hanson-Young, Sen Sarah",0,AG,SA,"Marriage provides couples, families and the general community with a universal language for love, commitment and relationships. It is also one of the universal legal and social institutions through which we find connection and belonging, not only with our partner, but with our families and communities.                 It is time for Australia to join comparable countries like the United Kingdom, France and our neighbours, New Zealand, and legislate for marriage equality. I know that there are good people in this place that support equality for all Australians, and that is why today I am calling on those members to co-sponsor my Bill. It is now time for parliamentarians from across political divides to work together and deliver on federal marriage equality. It is only through the combined efforts that we can really achieve equality for all. Senator HANSON-YOUNG:                       I seek leave to make a very short statement. The PRESIDENT:  Leave is granted for one minute, Senator Hanson-Young."
26,2016,"Hanson-Young, Sen Sarah",0,AG,SA,"At the exact same time that I have introduced this bill, we have just heard reports that the ACT marriage laws have been overturned by the High Court. This means that this bill is more important than ever for people living not just in the ACT in Canberra but throughout our entire nation who want to see progression towards marriage equality. It is an important day but obviously a very sad day for people who have only just had their marriages celebrated over the weekend and the days following. There will be a lot of broken hearts here in Canberra this afternoon. I seek leave to continue my remarks later. "
27,2016,"Leyonhjelm, Sen David",1,LDP,NSW,"However, it is also true that, now Malcolm Turnbull is Prime Minister, my original fear Tony Abbott sabotaging the plebiscite process will not come to pass. I had visions of a question so convoluted it made no sense, or something absurd enough for a Monty Python sketch perhaps from the hallowed halls of the Philosophy Department at the University of Woolloomooloo! Despite my reservations about voting on other people's rights, I do think that, if we are stuck with a plebiscite, we should hold it at the same time as the next federal election. Holding the plebiscite at the same time as the next election has two advantages. The first is that we save $160 million of taxpayers' money what the AEC advises a stand-alone plebiscite would cost. The second is there will be less of a spotlight on the issue, and we can moderate the worst excesses of the people who have taken the time to write me so many lovely, lovely letters so far! Elections are always about a range of issues same-sex marriage would be just one among many. I commend the bill to the Senate.                "
28,2017,"Dastyari, Sen Sam",1,ALP,QLD,"I want to begin by acknowledging that a lot of other senators have done a lot of work in this space over the past few years, especially in terms of different pieces of legislation and different approaches. I want to acknowledge that, as he pointed out, Senator Leyonhjelm had introduced a bill into this chamber. Others, including Senator Wong and cross-party people like Senator Hanson-Young, have done a lot of work in this space, and I think it should be acknowledged.                 I commend Senator Simms for bringing this debate to us; it is an important debate for us to have. I want to reject this idea that says that we cannot have a sophisticated debate or that we should not have this debate simply because it is too divisive or it has already been said. I think this is an important part of social policy, and it is an important role of the Senate to talk about it."
29,2017,"Dastyari, Sen Sam",1,ALP,QLD,"I do want to put my views on record. I do not believe I have ever spoken publicly about my views on marriage equality. I have been reported and recorded in different kinds of lists that get emailed around as being a supporter of marriage equality. I certainly am, but I am also a very big supporter of an acknowledgement of the fact that there are a range of very different views. There are certainly a range of different views within my political party, the Australian Labor Party. For me, the notion that we would not support marriage equality is something that I find difficult to understand. I find the arguments against it difficult to understand. I think the case for marriage equality is there. I acknowledge there are others, however, who do not necessarily share those views. When we are talking about a debate like this, a debate that needs to be focused on understanding and tolerance, it is very important that we recognise that there are going to be so many different views out there.                "
30,2017,"Dastyari, Sen Sam",1,ALP,QLD,"I will be honest: I think a lot of this is a generational challenge and issue. It is a generational issue as well. The data and the research overwhelmingly demonstrate that younger Australians tend to have a much stronger view towards supporting marriage equality than older Australians. The challenge and opportunity will be, as this happens, for us to be able to build on that.                 I support marriage equality. I support this bill. In doing so, I also support the Labor Party position, which is that we have to recognise and understand that not everyone shares the same view and that there are people who even though I disagree with their arguments and I disagree with their judgement have, through good faith, come to a different view. It is a fact that there is a changing debate out there in the community. The views of the community are starting to shift and have shifted dramatically on this issue. That is a positive thing and I believe and hope that, during my time in this chamber, there will be an opportunity to vote for a bill providing for marriage equality that will eventually be supported."
31,2017,"Canavan, Sen Matthew",1,Nats,QLD,"I would like to start off where Senator Dastyari left off: I think all views should be respected in this debate, and I certainly respect colleagues, friends and family who have a different view to my own which is in support of traditional marriage. I also want to say, up-front, that I support the removal of any practical discrimination against homosexuals and same-sex couples. We should ensure that happens. I believe we have largely achieved that, over a period of time. However, if there are instances of discrimination against same-sex couples, they should be removed. Whether or not the definition of marriage in our existing legislation is discrimination itself is a matter for debate, in my view. It is a matter that we need to consider very clearly. We should consider it very clearly because the definition in our Marriage Act today has been the same for centuries for millennia. Not just in our culture and not just in the religions that have been common in this country but in almost every culture in the world, over the span of millennia, marriage has been an institution that enshrines the union of a man and a woman, often with the intention of creating children.                "
32,2017,"Rice, Sen Janet",0,AG,VIC,"This is going to continue until we vote to legalise same-sex marriage, because this is the last state sanctioned discrimination against same-sex attracted and transgendered people, and it is the most important state sanctioned discrimination that still exists. Now in 2016, after 17 bills in the parliament 17 bills since 2004 and after countless hours of debate we can take a crucial step on the path to equal love right now. We are now debating Sarah Hanson-Young's bill, but we have had enough talk. Let's bring on the vote. It is long past time. If we ring the bells now we can be hearing wedding bells in no time. We do not need extra time for debate. The Labor Party was confident that the numbers were there earlier this week, so let's get this long overdue reform through the Senate and get it through today. We need a vote this morning. Labor, it seems, want to vote to keep on talking. We want to vote to change the law.                "
33,2017,"Rice, Sen Janet",0,AG,VIC,"If Labor's position on same-sex marriage were motivated by a genuine desire to win the vote, not to sabotage Senate voting reform, then there is no reason why we cannot just vote on the bill this morning, without delay. We are ready to vote. We are ready to vote 'yes'. But we are not going to be bullied on unrelated pieces of legislation. We have got time this morning to vote and we can do it, so I am calling on Labor. Labor are saying that they are committed to equal marriage. Labor are saying they want to have a vote on equal marriage, so I am calling on Labor to allow it. Labor, we can do it this morning. There are people's lives that are dependent on this. There is Penny's and my life, there are other people in this parliament's lives, there are the lives of the people that I have talked about this morning.                "
34,2017,"Rice, Sen Janet",0,AG,VIC,"I am calling on Labor to support this bill going to a vote this morning. If Labor do not support this, maybe it is because they are not confident of getting the outcome, and they are not confident in their numbers. If Labor do not support bringing on a vote this morning then maybe it is just a cynical exploitation of an issue that means so much to so many. And if Labor does not allow a vote today then they are going to be responsible for missing an historic opportunity to vote on this issue. We are ready to bring on a vote today, and we can guarantee with a vote today that every one of our MPs will vote unanimously for marriage equality, because we have done that every vote, every MP, every time. Every time there has been opportunity to vote on marriage equality the Greens have done it 17 bills in this parliament. We will continue to vote for marriage equality because it is so important for ending discrimination against lesbian, gay, bisexual, transgender and intersex people.  We want to see marriage equality. We need to see marriage equality. Now is the time. We can vote on this today, and I call on all people in this place today to be voting for marriage equality, to be voting for love, to be voting for those wedding bells to be ringing as soon as possible.                                "
35,2018,"Macdonald, Sen Ian",1,LP,QLD,"In my long time in this chamber I have heard a number of speeches that were dripping with hypocrisy and insincerity, but the one I heard this morning from the Leader of the Opposition on a formal motion a procedural motion relating to the same subject just about took the cake. I want to explain to those who might be listening to the debate what the coalition's position is. It starts from the premise that, if you are a member of the Liberal and National parties, you go to an election and make a promise, and you make the promise intending that promise to be kept. This subject of same-sex marriage is one that I know raises a lot of emotions on both sides of the debate, and I understand the emotion that is engendered on both sides of the debate.                 But this is an issue that has been around for some time and the coalition have a policy on it. We went to the last election saying that the definition of marriage would stay the same as it is in the Marriage Act for this term of parliament, and that is the commitment we took to the Australian people. I remember that, at the time, the coalition thought long and hard about that policy. We were petitioned by the church groups, if I can loosely label them as that. They had very, very strong views on it and they made a point which resonated with the coalition as a whole. We decided to go to the last election with this commitment to retain the definition of marriage as it is in the Marriage Act."
36,2018,"Macdonald, Sen Ian",1,LP,QLD,"I know Labor senators find it hard to believe that a political party would make a promise, intending to keep it, and then actually keep it. I know that is foreign to the Australian Labor Party. We all remember the promise by the Labor Party: 'There will be no carbon tax under a government I lead.' Having been elected on that promise, what was the first thing that an Australian Labor government did when it took the reins? It introduced a carbon tax the direct opposite of what they had promised before the election. That is not a one-off.                 In the last few days, I have raised a number of times the Keating Labor Party's l-a-w law tax reductions. Remember that? Some senators might have been around then, as I was. Thinking they were going to lose the next election, Mr Keating and the Labor Party actually legislated for tax cuts before the election. It was passed and Mr Keating said: 'It's l-a-w law. These tax cuts will happen. They have been legislated.' Lo and behold, unexpectedly, Mr Keating and the Labor Party won that election. What was the first thing that they did, the first legislative program that they indulged in on being returned to government? It was to renege, to cancel, to abolish that bill giving what was then called the l-a-w law tax cuts."
37,2018,"Hanson-Young, Sen Sarah",0,AG,SA,"RECOGNITION OF FOREIGN MARRIAGES BILL 2014 This Bill amends the Marriage Act 1961 so that same-sex marriages that were validly entered into in foreign countries can be recognised in Australia. Currently international marriages that are entered into by different-sex couples are legally recognised under Australian law. However marriages entered into by same-sex couples are barred from recognition through an explicit prohibition in the Marriage Act. This Bill removes this prohibition and affords full recognition of overseas marriage to couples when they return to Australia, regardless of their gender or sexual orientation. The introduction of this Bill comes at a time when likeminded countries around the world are embracing equality. Britain recently celebrated their first same-sex marriages with couples from all corners of the world travelling great lengths to be the first to marry on British soil. Rainbow flags were hung all over the country to celebrate the occasion and people rejoiced when the first couples said I do""."""
38,2018,"Hanson-Young, Sen Sarah",0,AG,SA,"On the other side of the world the rainbow of equality has stretched across the Tasman Sea to join two neighbouring countries, Australia and New Zealand. Since New Zealand legislated for marriage equality last year, over 300 Australians have made the journey to have their love and commitment for one another legally recognised.                  Those couples will now join the many Australians who have been travelling the world over the past decade to get married, only to come back home to the country that they love to find that their marriage is not recognised. Despite being legally married in the foreign country, in their homeland they step off the plane and have to leave their marriage at the customs gate. This is not in the Australian spirit, particularly when public support for marriage equality is at an all-time high. Over 65 per cent of Australians want to see marriage equality happen. However, as we wait for others to accept the inevitable, we should at least recognise the marriages of all couples    ì lesbian, gay and straight    ì who have legally married overseas."
39,2018,"Hanson-Young, Sen Sarah",0,AG,SA,"This Bill offers a modest and practical step forward to marriage equality and it is consistent with the foundational Australian ideal of equality before the law.                  The marriages that are the subject of this Bill have been entered into by the parties with sincerity and commitment and are valid marriages under the law of the country where they were solemnised. The couples have gone to the effort and emotional investment of organising a wedding in a foreign country, often at great expense and involving family and friends from Australia, and they have made vows that would be life-long if they were to remain in the country where the wedding was held. The solemnity of the vows that these couples made overseas should be recognised by Australia's Parliament and people. By recognising same-sex marriages from overseas, as we do with all other marriages, this Bill will help gay and lesbian Australians who are in loving relationships get the recognition that they deserve."
40,2018,"Hanson-Young, Sen Sarah",0,AG,SA,"Australia will not be alone in recognising international same-sex marriages. Israel, Slovenia and Japan are just some of the countries which recognise the marriages entered into in foreign countries by same-sex couples without having domestic laws to perform same-sex marriage. Couples from those countries can marry in one of the fourteen countries which have marriage equality, such as Argentina, Britain, France or New Zealand, and then return to have their marriage recognised under the laws of their homeland.                  This Bill is the first step for Australia along the road to marriage equality and an important one at that. Most Australians understand that the time for marriage equality came long ago and it's the Australian Parliament's duty to catch up. I commend this Bill to the Senate. Senator HANSON-YOUNG:                       I seek leave to continue my remarks later. Leave granted; debate adjourned. "